User-agent: *
Disallow: /admin/
Disallow: /auth/login
Disallow: /auth/register
Disallow: /auth/perfil
Disallow: /auth/reset-password
Disallow: /core/mis-fiestas
Disallow: /core/market/carrito
Disallow: /core/fiestas/single-fiesta/*
Disallow: /core/info-fiesta/*
Disallow: /core/salones/editar-salon/*/*
Disallow: /core/invitaciones/editar-invitacion/*/*
Disallow: /core/agregar-invitado/*/*
Disallow: /core/check-incore/check-in
Disallow: /core/salones/vista-salones/*
Disallow: /core/usuarios/vista-usuarios/*
Disallow: /core/boletos/vista-boletos/*
Disallow: /core/proveedores/*
Disallow: /core/parametros/*
Disallow: /core/items/*
Disallow: /core/mis-cotizaciones
Disallow: /core/cotizaciones/*
Disallow: /core/promos/*
Disallow: /core/roles/*
Disallow: /core/paises/*
Disallow: /core/grupos/*
Disallow: /core/eventos/*
Disallow: /core/fondos/*
Disallow: /core/tipo-centros/*
Disallow: /core/ejemplos/*
Disallow: /core/paquete/*
Disallow: /core/cps/*
Disallow: /core/tip-medios/*
Disallow: /core/monedas/*
Disallow: /core/tipo-contacto/*
Disallow: /core/tipo-colores/*
Disallow: /core/tipo-items/*
Disallow: /core/redes/*
Disallow: /core/tipo-ubicaciones/*
Disallow: /core/estatus-cotizaciones/*
Disallow: /core/categoria-items/*
Disallow: /checkout/
Allow: /shared
Allow: /core/vista-proveedor/*
Allow: /core/vista-producto/*
Allow: /core/market
Allow: /core/market/proveedores
Allow: /core/contact
Allow: /core/about
Allow: /core/pricing
Allow: /core/example
Allow: /core/faqs
Allow: /core/faqs/*
Allow: /core/post
Allow: /core/post/*
Allow: /

Sitemap: https://myticketparty.com/sitemap.xml
